
/workspace/kernel_development/drivers/reconstructed/zte_tpd/syna_tcm_parse_fw_image.o:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: 45 51 e4 bd  	.word	0xbde45145

0000000000000004 <syna_tcm_parse_fw_image>:
       4:      	paciasp
       8:      	sub	sp, sp, #0xa0
       c:      	stp	x29, x30, [sp, #0x40]
      10:      	stp	x28, x27, [sp, #0x50]
      14:      	stp	x26, x25, [sp, #0x60]
      18:      	stp	x24, x23, [sp, #0x70]
      1c:      	stp	x22, x21, [sp, #0x80]
      20:      	stp	x20, x19, [sp, #0x90]
      24:      	add	x29, sp, #0x40
      28:      	cbz	x0, 0x2c0 <syna_tcm_parse_fw_image+0x2bc>
      2c:      	mov	x19, x2
      30:      	cbz	x2, 0x2cc <syna_tcm_parse_fw_image+0x2c8>
      34:      	mov	w21, w1
      38:      	cbz	w1, 0x2d8 <syna_tcm_parse_fw_image+0x2d4>
      3c:      	mov	x20, x0
      40:      	add	x0, x19, #0x4
      44:      	mov	w1, wzr
      48:      	mov	w2, #0x30c              // =780
      4c:      	bl	0x4c <syna_tcm_parse_fw_image+0x48>
      50:      	str	x20, [x19, #0x8]
      54:      	mov	w9, #0x472b             // =18219
      58:      	str	w21, [x19]
      5c:      	movk	w9, #0x4818, lsl #16
      60:      	ldr	w8, [x20]
      64:      	cmp	w8, w9
      68:      	b.ne	0x2e4 <syna_tcm_parse_fw_image+0x2e0>
      6c:      	ldr	w21, [x20, #0x4]
      70:      	cbz	w21, 0x2b8 <syna_tcm_parse_fw_image+0x2b4>
      74:      	mov	w10, #0xc1d8            // =49624
      78:      	mov	w11, #0xe516            // =58646
      7c:      	mov	x23, xzr
      80:      	adrp	x25, 0x0 <.text>
      84:      	add	x25, x25, #0x0
      88:      	adrp	x24, 0x0 <.text>
      8c:      	add	x24, x24, #0x0
      90:      	adrp	x22, 0x0 <.text>
      94:      	add	x22, x22, #0x0
      98:      	adrp	x28, 0x0 <.text>
      9c:      	add	x28, x28, #0x0
      a0:      	add	x9, x20, #0x8
      a4:      	add	x8, x19, #0x290
      a8:      	movk	w10, #0xc1fb, lsl #16
      ac:      	movk	w11, #0x7c05, lsl #16
      b0:      	str	x19, [sp, #0x20]
      b4:      	stp	x8, x9, [x29, #-0x10]
      b8:      	stur	x21, [x29, #-0x18]
      bc:      	b	0x134 <syna_tcm_parse_fw_image+0x130>
      c0:      	ldr	w2, [x27, #0x4]
      c4:      	ldur	x26, [x29, #-0x10]
      c8:      	add	x1, x27, #0x8
      cc:      	mov	w8, #0x1                // =1
      d0:      	str	x1, [x26, #0x8]
      d4:      	mov	w19, #0x14              // =20
      d8:      	adrp	x0, 0x0 <.text>
      dc:      	add	x0, x0, #0x0
      e0:      	mov	x1, x25
      e4:      	strb	w8, [x26]
      e8:      	stp	w2, wzr, [x26, #0x10]
      ec:      	strb	w19, [x26, #0x18]
      f0:      	bl	0xf0 <syna_tcm_parse_fw_image+0xec>
      f4:      	ldr	x3, [x26, #0x8]
      f8:      	ldr	w4, [x26, #0x10]
      fc:      	adrp	x0, 0x0 <.text>
     100:      	add	x0, x0, #0x0
     104:      	adrp	x1, 0x0 <.text>
     108:      	add	x1, x1, #0x0
     10c:      	mov	w2, w19
     110:      	bl	0x110 <syna_tcm_parse_fw_image+0x10c>
     114:      	ldur	x9, [x29, #-0x8]
     118:      	mov	w10, #0xc1d8            // =49624
     11c:      	mov	w11, #0xe516            // =58646
     120:      	movk	w10, #0xc1fb, lsl #16
     124:      	movk	w11, #0x7c05, lsl #16
     128:      	add	x23, x23, #0x1
     12c:      	cmp	x23, x21
     130:      	b.eq	0x2b8 <syna_tcm_parse_fw_image+0x2b4>
     134:      	lsl	w8, w23, #2
     138:      	ldr	w8, [x9, w8, uxtw]
     13c:      	add	x27, x20, x8
     140:      	ldr	w8, [x27]
     144:      	cmp	w8, w10
     148:      	b.eq	0xc0 <syna_tcm_parse_fw_image+0xbc>
     14c:      	cmp	w8, w11
     150:      	b.ne	0x128 <syna_tcm_parse_fw_image+0x124>
     154:      	mov	x21, xzr
     158:      	mov	w19, #0x17              // =23
     15c:      	subs	w25, w19, #0x1
     160:      	b.mi	0x178 <syna_tcm_parse_fw_image+0x174>
     164:      	cmp	w25, #0x17
     168:      	b.hs	0x330 <syna_tcm_parse_fw_image+0x32c>
     16c:      	ldr	x26, [x28, w25, uxtw #3]
     170:      	ldrb	w1, [x22, w25, uxtw]
     174:      	b	0x180 <syna_tcm_parse_fw_image+0x17c>
     178:      	mov	x26, x24
     17c:      	mov	w1, #0x2                // =2
     180:      	mov	x0, x26
     184:      	bl	0x184 <syna_tcm_parse_fw_image+0x180>
     188:      	mov	x2, x0
     18c:      	cmn	x0, #0x1
     190:      	b.eq	0x320 <syna_tcm_parse_fw_image+0x31c>
     194:      	add	x0, x27, #0x4
     198:      	mov	x1, x26
     19c:      	bl	0x19c <syna_tcm_parse_fw_image+0x198>
     1a0:      	cbz	w0, 0x1d8 <syna_tcm_parse_fw_image+0x1d4>
     1a4:      	sub	x21, x21, #0x20
     1a8:      	mov	w19, w25
     1ac:      	tbz	w25, #0x1f, 0x15c <syna_tcm_parse_fw_image+0x158>
     1b0:      	add	x2, x27, #0x4
     1b4:      	adrp	x0, 0x0 <.text>
     1b8:      	add	x0, x0, #0x0
     1bc:      	adrp	x1, 0x0 <.text>
     1c0:      	add	x1, x1, #0x0
     1c4:      	bl	0x1c4 <syna_tcm_parse_fw_image+0x1c0>
     1c8:      	ldur	x21, [x29, #-0x18]
     1cc:      	adrp	x25, 0x0 <.text>
     1d0:      	add	x25, x25, #0x0
     1d4:      	b	0x114 <syna_tcm_parse_fw_image+0x110>
     1d8:      	ldr	x8, [sp, #0x20]
     1dc:      	ldr	w2, [x27, #0x1c]
     1e0:      	cmn	w21, #0x60
     1e4:      	add	x1, x27, #0x24
     1e8:      	add	x8, x8, x21
     1ec:      	add	x26, x8, #0x2f0
     1f0:      	b.ne	0x204 <syna_tcm_parse_fw_image+0x200>
     1f4:      	ldur	x21, [x29, #-0x18]
     1f8:      	adrp	x25, 0x0 <.text>
     1fc:      	add	x25, x25, #0x0
     200:      	b	0xcc <syna_tcm_parse_fw_image+0xc8>
     204:      	ldr	w8, [x27, #0x20]
     208:      	mov	w0, #-0x1               // =-1
     20c:      	stp	x1, x2, [sp, #0x8]
     210:      	str	w8, [sp, #0x1c]
     214:      	bl	0x214 <syna_tcm_parse_fw_image+0x210>
     218:      	cmp	w25, #0x16
     21c:      	mov	x2, x24
     220:      	b.hi	0x230 <syna_tcm_parse_fw_image+0x22c>
     224:      	adrp	x8, 0x0 <.text>
     228:      	add	x8, x8, #0x0
     22c:      	ldr	x2, [x8, w25, uxtw #3]
     230:      	ldr	w10, [sp, #0x1c]
     234:      	mvn	w4, w0
     238:      	cmp	w10, w4
     23c:      	b.ne	0x294 <syna_tcm_parse_fw_image+0x290>
     240:      	mov	w8, #0x1                // =1
     244:      	ldp	x9, x5, [sp, #0x8]
     248:      	strb	w8, [x26]
     24c:      	ldr	x8, [sp, #0x20]
     250:      	adrp	x25, 0x0 <.text>
     254:      	add	x25, x25, #0x0
     258:      	adrp	x0, 0x0 <.text>
     25c:      	add	x0, x0, #0x0
     260:      	add	x8, x8, x21
     264:      	mov	x1, x25
     268:      	str	x9, [x8, #0x2f8]
     26c:      	str	w5, [x8, #0x300]
     270:      	ldr	w9, [x27, #0x18]
     274:      	strb	w19, [x8, #0x308]
     278:      	str	w10, [x8, #0x30c]
     27c:      	lsl	w3, w9, #1
     280:      	mov	w4, w3
     284:      	str	w3, [x8, #0x304]
     288:      	bl	0x288 <syna_tcm_parse_fw_image+0x284>
     28c:      	ldur	x21, [x29, #-0x18]
     290:      	b	0xf4 <syna_tcm_parse_fw_image+0xf0>
     294:      	adrp	x25, 0x0 <.text>
     298:      	add	x25, x25, #0x0
     29c:      	adrp	x0, 0x0 <.text>
     2a0:      	add	x0, x0, #0x0
     2a4:      	mov	x1, x25
     2a8:      	mov	w3, w10
     2ac:      	bl	0x2ac <syna_tcm_parse_fw_image+0x2a8>
     2b0:      	ldur	x21, [x29, #-0x18]
     2b4:      	b	0x114 <syna_tcm_parse_fw_image+0x110>
     2b8:      	mov	w0, wzr
     2bc:      	b	0x2fc <syna_tcm_parse_fw_image+0x2f8>
     2c0:      	adrp	x0, 0x0 <.text>
     2c4:      	add	x0, x0, #0x0
     2c8:      	b	0x2ec <syna_tcm_parse_fw_image+0x2e8>
     2cc:      	adrp	x0, 0x0 <.text>
     2d0:      	add	x0, x0, #0x0
     2d4:      	b	0x2ec <syna_tcm_parse_fw_image+0x2e8>
     2d8:      	adrp	x0, 0x0 <.text>
     2dc:      	add	x0, x0, #0x0
     2e0:      	b	0x2ec <syna_tcm_parse_fw_image+0x2e8>
     2e4:      	adrp	x0, 0x0 <.text>
     2e8:      	add	x0, x0, #0x0
     2ec:      	adrp	x1, 0x0 <.text>
     2f0:      	add	x1, x1, #0x0
     2f4:      	bl	0x2f4 <syna_tcm_parse_fw_image+0x2f0>
     2f8:      	mov	w0, #-0xf1              // =-241
     2fc:      	ldp	x20, x19, [sp, #0x90]
     300:      	ldp	x22, x21, [sp, #0x80]
     304:      	ldp	x24, x23, [sp, #0x70]
     308:      	ldp	x26, x25, [sp, #0x60]
     30c:      	ldp	x28, x27, [sp, #0x50]
     310:      	ldp	x29, x30, [sp, #0x40]
     314:      	add	sp, sp, #0xa0
     318:      	autiasp
     31c:      	ret
     320:      	add	x2, x2, #0x1
     324:      	mov	w0, #0x2                // =2
     328:      	mov	x1, #-0x1               // =-1
     32c:      	bl	0x32c <syna_tcm_parse_fw_image+0x328>
     330:      	brk	#0x5512
