
/workspace/kernel_development/drivers/reconstructed/zte_tpd/string_change.o:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: 9c da 2f ea  	.word	0xea2fda9c

0000000000000004 <string_change>:
       4:      	paciasp
       8:      	sub	sp, sp, #0xb0
       c:      	stp	x29, x30, [sp, #0x50]
      10:      	stp	x28, x27, [sp, #0x60]
      14:      	stp	x26, x25, [sp, #0x70]
      18:      	stp	x24, x23, [sp, #0x80]
      1c:      	stp	x22, x21, [sp, #0x90]
      20:      	stp	x20, x19, [sp, #0xa0]
      24:      	add	x29, sp, #0x50
      28:      	mrs	x8, SP_EL0
      2c:      	mov	x21, x2
      30:      	ldr	x8, [x8, #0x710]
      34:      	stur	x8, [x29, #-0x8]
      38:      	stur	xzr, [x29, #-0x10]
      3c:      	cbz	x1, 0x17c <string_change+0x178>
      40:      	ldrb	w8, [x1]
      44:      	mov	x20, x1
      48:      	cbz	w8, 0x17c <string_change+0x178>
      4c:      	str	x0, [sp, #0x20]
      50:      	mov	x0, x20
      54:      	bl	0x54 <string_change+0x50>
      58:      	mov	x22, x0
      5c:      	nop
      60:      	add	x24, x22, #0x1
      64:      	mov	w1, #0xcc0              // =3264
      68:      	mov	x0, x24
      6c:      	bl	0x6c <string_change+0x68>
      70:      	mov	x19, x0
      74:      	cbz	x19, 0x618 <string_change+0x614>
      78:      	add	x2, x22, #0x1
      7c:      	cmp	x24, x2
      80:      	b.lo	0x590 <string_change+0x58c>
      84:      	mov	x0, x19
      88:      	mov	x1, x20
      8c:      	bl	0x8c <string_change+0x88>
      90:      	mov	x0, x20
      94:      	bl	0x94 <string_change+0x90>
      98:      	add	x22, x0, x0, lsl #1
      9c:      	nop
      a0:      	mov	x0, x22
      a4:      	mov	w1, #0xcc0              // =3264
      a8:      	bl	0xa8 <string_change+0xa4>
      ac:      	mov	x20, x0
      b0:      	mov	x0, x19
      b4:      	cbz	x20, 0x660 <string_change+0x65c>
      b8:      	mov	w1, #0x3a               // =58
      bc:      	bl	0xbc <string_change+0xb8>
      c0:      	mov	x23, x0
      c4:      	cbz	x0, 0xcc <string_change+0xc8>
      c8:      	strb	wzr, [x23], #0x1
      cc:      	stur	x19, [x29, #-0x10]
      d0:      	cbz	x24, 0x58c <string_change+0x588>
      d4:      	ldrb	w8, [x19]
      d8:      	stp	x19, x21, [sp, #0x10]
      dc:      	cbz	w8, 0x1a8 <string_change+0x1a4>
      e0:      	adrp	x1, 0x0 <.text>
      e4:      	add	x1, x1, #0x0
      e8:      	sub	x0, x29, #0x10
      ec:      	bl	0xec <string_change+0xe8>
      f0:      	cbz	x0, 0x1a8 <string_change+0x1a4>
      f4:      	mov	w19, wzr
      f8:      	mov	w21, wzr
      fc:      	mov	w25, wzr
     100:      	mov	w26, #0x1               // =1
